Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/test/test_email/data/sndhdr.aifc
  inflating: lib/python3.11/test/test_email/data/msg_06.txt
  inflating: lib/python3.11/test/test_email/data/msg_34.txt
  inflating: lib/python3.11/test/test_email/data/msg_31.txt
  inflating: lib/python3.11/test/test_email/data/msg_40.txt
  inflating: lib/python3.11/test/test_email/data/msg_37.txt
  inflating: lib/python3.11/test/test_email/data/python.jpg
  inflating: lib/python3.11/test/test_email/data/msg_17.txt
  inflating: lib/python3.11/test/test_email/data/msg_38.txt
  inflating: lib/python3.11/test/test_email/data/msg_26.txt
  inflating: lib/python3.11/test/test_email/data/python.bmp
  inflating: lib/python3.11/test/test_email/data/msg_44.txt
  inflating: lib/python3.11/test/test_email/data/msg_36.txt
  inflating: lib/python3.11/test/test_email/data/msg_20.txt
  inflating: lib/python3.11/test/test_email/data/msg_42.txt
  inflating: lib/python3.11/test/test_email/data/msg_04.txt
  inflating: lib/python3.11/test/test_email/test_asian_codecs.py
  inflating: lib/python3.11/test/test_email/__main__.py
  inflating: lib/python3.11/test/test_email/test__encoded_words.py
  inflating: lib/python3.11/test/test_email/__init__.py
  inflating: lib/python3.11/test/test_email/test__header_value_parser.py
  inflating: lib/python3.11/test/test_email/test_policy.py
  inflating: lib/python3.11/test/test_email/torture_test.py
  inflating: lib/python3.11/test/test_email/test_defect_handling.py
  inflating: lib/python3.11/test/test_email/test_contentmanager.py
  inflating: lib/python3.11/test/test_email/test_utils.py
  inflating: lib/python3.11/test/test_email/test_inversion.py
  inflating: lib/python3.11/test/test_email/test_parser.py
  inflating: lib/python3.11/test/test_email/test_pickleable.py
  inflating: lib/python3.11/test/test_email/__pycache__/test_asian_codecs.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_inversion.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_generator.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_utils.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_asian_codecs.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_policy.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_generator.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_parser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_pickleable.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test__encoded_words.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/torture_test.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/torture_test.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_asian_codecs.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_pickleable.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_defect_handling.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/__main__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_utils.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_parser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test__encoded_words.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_contentmanager.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_message.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_email.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test__encoded_words.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_message.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_parser.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_inversion.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_policy.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/__main__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/torture_test.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_contentmanager.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test__header_value_parser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_headerregistry.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_message.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_defect_handling.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_email.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_defect_handling.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_email.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_utils.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test__header_value_parser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_pickleable.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_contentmanager.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_headerregistry.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_policy.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test__header_value_parser.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_inversion.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_generator.cpython-311.pyc
  inflating: lib/python3.11/test/test_email/__pycache__/test_headerregistry.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_email/test_generator.py
  inflating: lib/python3.11/test/test_email/test_message.py
  inflating: lib/python3.11/test/revocation.crl
  inflating: lib/python3.11/test/mapping_tests.py
  inflating: lib/python3.11/test/test_compileall.py
  inflating: lib/python3.11/test/test_openpty.py
  inflating: lib/python3.11/test/test_file.py
  inflating: lib/python3.11/test/test_pkgutil.py
  inflating: lib/python3.11/test/nullbytecert.pem
  inflating: lib/python3.11/test/test_tuple.py
  inflating: lib/python3.11/test/test_bisect.py
  inflating: lib/python3.11/test/tokenize_tests-utf8-coding-cookie-and-no-utf8-bom-sig.txt
  inflating: lib/python3.11/test/test_crypt.py
  inflating: lib/python3.11/test/test_filecmp.py
  inflating: lib/python3.11/test/test_asdl_parser.py
  inflating: lib/python3.11/test/decimaltestdata/ddMaxMag.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqToIntegral.decTest
  inflating: lib/python3.11/test/decimaltestdata/dsEncode.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddSubtract.decTest
  inflating: lib/python3.11/test/decimaltestdata/plus.decTest
  inflating: lib/python3.11/test/decimaltestdata/divide.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddShift.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqAbs.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddMinus.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddOr.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddAnd.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqMax.decTest
  inflating: lib/python3.11/test/decimaltestdata/and.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCanonical.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqMinus.decTest
  inflating: lib/python3.11/test/decimaltestdata/exp.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqRemainderNear.decTest
  inflating: lib/python3.11/test/decimaltestdata/abs.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqMin.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCompareTotalMag.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddDivideInt.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddNextToward.decTest
  inflating: lib/python3.11/test/decimaltestdata/minmag.decTest
  inflating: lib/python3.11/test/decimaltestdata/copyabs.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqSameQuantum.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddEncode.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqEncode.decTest
  inflating: lib/python3.11/test/decimaltestdata/nextplus.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddRemainder.decTest
  inflating: lib/python3.11/test/decimaltestdata/remainderNear.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddSameQuantum.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddAdd.decTest
  inflating: lib/python3.11/test/decimaltestdata/subtract.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqLogB.decTest
  inflating: lib/python3.11/test/decimaltestdata/decDouble.decTest
  inflating: lib/python3.11/test/decimaltestdata/tointegralx.decTest
  inflating: lib/python3.11/test/decimaltestdata/scaleb.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddBase.decTest
  inflating: lib/python3.11/test/decimaltestdata/copysign.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqDivideInt.decTest
  inflating: lib/python3.11/test/decimaltestdata/base.decTest
  inflating: lib/python3.11/test/decimaltestdata/rounding.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCompareSig.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqMaxMag.decTest
  inflating: lib/python3.11/test/decimaltestdata/copynegate.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCompareSig.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddReduce.decTest
  inflating: lib/python3.11/test/decimaltestdata/or.decTest
  inflating: lib/python3.11/test/decimaltestdata/powersqrt.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddMultiply.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCopy.decTest
  inflating: lib/python3.11/test/decimaltestdata/samequantum.decTest
  inflating: lib/python3.11/test/decimaltestdata/shift.decTest
  inflating: lib/python3.11/test/decimaltestdata/maxmag.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqDivide.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqAnd.decTest
  inflating: lib/python3.11/test/decimaltestdata/inexact.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqInvert.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqBase.decTest
  inflating: lib/python3.11/test/decimaltestdata/minus.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddPlus.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqRemainder.decTest
  inflating: lib/python3.11/test/decimaltestdata/testall.decTest
  inflating: lib/python3.11/test/decimaltestdata/randomBound32.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqRotate.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCompare.decTest
  inflating: lib/python3.11/test/decimaltestdata/nextminus.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCopyNegate.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqSubtract.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddMin.decTest
  inflating: lib/python3.11/test/decimaltestdata/compare.decTest
  inflating: lib/python3.11/test/decimaltestdata/quantize.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddClass.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddMax.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddScaleB.decTest
  inflating: lib/python3.11/test/decimaltestdata/power.decTest
  inflating: lib/python3.11/test/decimaltestdata/comparetotal.decTest
  inflating: lib/python3.11/test/decimaltestdata/decQuad.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqQuantize.decTest
  inflating: lib/python3.11/test/decimaltestdata/ln.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddDivide.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqFMA.decTest
  inflating: lib/python3.11/test/decimaltestdata/nexttoward.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqShift.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddInvert.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqReduce.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddMinMag.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqNextMinus.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddNextPlus.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqNextToward.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCompareTotal.decTest
  inflating: lib/python3.11/test/decimaltestdata/class.decTest
  inflating: lib/python3.11/test/decimaltestdata/log10.decTest
  inflating: lib/python3.11/test/decimaltestdata/clamp.decTest
  inflating: lib/python3.11/test/decimaltestdata/add.decTest
  inflating: lib/python3.11/test/decimaltestdata/multiply.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddXor.decTest
  inflating: lib/python3.11/test/decimaltestdata/randoms.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCompareTotalMag.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddNextMinus.decTest
  inflating: lib/python3.11/test/decimaltestdata/comparetotmag.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddRemainderNear.decTest
  inflating: lib/python3.11/test/decimaltestdata/reduce.decTest
  inflating: lib/python3.11/test/decimaltestdata/min.decTest
  inflating: lib/python3.11/test/decimaltestdata/fma.decTest
  inflating: lib/python3.11/test/decimaltestdata/decSingle.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCopyNegate.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqNextPlus.decTest
  inflating: lib/python3.11/test/decimaltestdata/extra.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqScaleB.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqMultiply.decTest
  inflating: lib/python3.11/test/decimaltestdata/xor.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddFMA.decTest
  inflating: lib/python3.11/test/decimaltestdata/copy.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqXor.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqMinMag.decTest
  inflating: lib/python3.11/test/decimaltestdata/logb.decTest
  inflating: lib/python3.11/test/decimaltestdata/remainder.decTest
  inflating: lib/python3.11/test/decimaltestdata/invert.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCopy.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddAbs.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCopySign.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddLogB.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddToIntegral.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCanonical.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqPlus.decTest
  inflating: lib/python3.11/test/decimaltestdata/max.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqOr.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCompareTotal.decTest
  inflating: lib/python3.11/test/decimaltestdata/rescale.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddRotate.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddQuantize.decTest
  inflating: lib/python3.11/test/decimaltestdata/divideint.decTest
  inflating: lib/python3.11/test/decimaltestdata/tointegral.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCopyAbs.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCopyAbs.decTest
  inflating: lib/python3.11/test/decimaltestdata/ddCompare.decTest
  inflating: lib/python3.11/test/decimaltestdata/dqCopySign.decTest
